code;label-fr_BE;label-en_US;label-nl_BE;allowed_extensions;available_locales;date_max;date_min;decimals_allowed;default_metric_unit;group;localizable;max_characters;max_file_size;metric_family;minimum_input_length;negative_allowed;number_max;number_min;reference_data_name;scopable;sort_order;type;unique;useable_as_grid_filter;validation_regexp;validation_rule;wysiwyg_enabled
mechvent_installguide;Guide d'installation;;Installatiegids;;;;;0;;assets;1;;;;0;0;;;;0;0;pim_catalog_text;0;0;;;0
brochure;Brochure;;Brochure;;;;;0;;assets;1;;;;0;0;;;;0;0;pim_catalog_text;0;0;;;0
description_short;Description brève;;Korte omschrijving;;;;;0;;marketing;1;60;;;0;0;;;;0;36;pim_catalog_text;0;0;;;0
warranty_fixscreen_technology;Garantie sur la technologie Fixscreen;;Garantie op Fixscreen technologie;;;;;0;;general;0;;;;0;0;;;;0;59;pim_catalog_number;0;0;;;0
cubic_flow_text;Débit (m3/h);;Debiet (m³/h);;;;;0;;general;1;;;;0;0;;;;0;60;pim_catalog_text;0;0;;;0
struc_options;options protection solaire structurelle;;Opties structurele zonwering;;;;;0;;general;0;;;;0;0;;;;0;61;pim_catalog_multiselect;0;0;;;0
struc_install;Installation protection solaire structurelle;;Installatie structurele zonwering;;;;;0;;general;0;;;;0;0;;;;0;62;pim_catalog_multiselect;0;0;;;0
struc_position_blinds;Position des lames;;Positie van de lamellen;;;;;0;;general;0;;;;0;0;;;;0;63;pim_catalog_multiselect;0;0;;;0
blind_angle;Inclinaison des lames;;Lamelhelling;;;;;0;;general;0;;;;0;0;;;;0;64;pim_catalog_number;0;0;;;0
clipping_type;Type de bandeau de finition;;Type sierlijst;;;;;0;;general;0;;;;0;0;;;;0;65;pim_catalog_multiselect;0;0;;;0
clipping_material;Matériau du bandeau de finition;;Materiaal Sierlijst;;;;;0;;general;0;;;;0;0;;;;0;66;pim_catalog_multiselect;0;0;;;0
console_type;Type de console;;Type console;;;;;0;;general;0;;;;0;0;;;;0;67;pim_catalog_multiselect;0;0;;;0
frame_type;Type de cadre;;Type kader;;;;;0;;general;0;;;;0;0;;;;0;68;pim_catalog_multiselect;0;0;;;0
slide_system;système coulissant;;Schuifsysteem;;;;;0;;general;0;;;;0;0;;;;0;69;pim_catalog_multiselect;0;0;;;0
frame_width;Largeur du cadre;;Breedte kader;;;;;0;;measurements;0;;;;0;0;;;;0;29;pim_catalog_number;0;0;;;0
frame_height;Hauteur du cadre;;Hoogte kader;;;;;0;;measurements;0;;;;0;0;;;;0;30;pim_catalog_number;0;0;;;0
frame_material;Matériau du cadre;;Materiaal kader;;;;;0;;general;0;;;;0;0;;;;0;70;pim_catalog_multiselect;0;0;;;0
filling_material;Matériau de remplissage;;Materiaal invulling;;;;;0;;general;0;;;;0;0;;;;0;71;pim_catalog_multiselect;0;0;;;0
buildin_depth;Profondeur d'encastrement;;Inbouwdiepte;;;;;0;;measurements;0;;;;0;0;;;;0;49;pim_catalog_number;0;0;;;0
frame_assessment;Recouvrement du cadre;;Aanslag v/h kader;;;;;0;;general;0;;;;0;0;;;;0;72;pim_catalog_multiselect;0;0;;;0
k_factor_exhaust_without_netting;Facteur K évacuation sans moustiquaire;;K-factor uitblaas zonder gaas;;;;;1;;technical_properties;0;;;;0;0;;;;0;57;pim_catalog_number;0;0;;;0
k_factor_exhaust_with_netting;Facteur K évacuation avec moustiquaire;;k-factor uitblaas met gaas;;;;;1;;technical_properties;0;;;;0;0;;;;0;58;pim_catalog_number;0;0;;;0
k_factor_suction_with_netting;Facteur K aspiration avec moustiquaire;;k-factor aanzuig met gaas;;;;;1;;technical_properties;0;;;;0;0;;;;0;59;pim_catalog_number;0;0;;;0
k_factor_suction_without_netting;Facteur K aspiration sans moustiquaire;;k-factor aanzuig zonder gaas;;;;;1;;technical_properties;0;;;;0;0;;;;0;60;pim_catalog_number;0;0;;;0
length_guide;Coulisses rallongées;;Verlengde geleiders;;;;;0;;general;0;;;;0;0;;;;0;10;pim_catalog_boolean;0;0;;;0
case_extension;Allongement de caisson;;Kastverlenging;;;;;0;;general;0;;;;0;0;;;;0;11;pim_catalog_boolean;0;0;;;0
attribute_sequence;Sequence;;Volgorde;;;;;0;;marketing;0;;;;0;0;;0.0000;;0;37;pim_catalog_number;0;1;;;0
isfilterexpanded;Is de filter uitgeklapt?;;Is de filter uitgeklapt;;;;;0;;general;1;;;;0;0;;;;0;12;pim_catalog_boolean;0;0;;;0
glass_thickness_multi;Epaisseur de vitrage;;Glasdikte;;;;;0;;measurements;0;;;;0;0;;;;0;18;pim_catalog_multiselect;0;0;;;0
max_length;Longueur maximale (mm);;Maximale lengte (mm);;;;;0;;measurements;0;;;;0;0;;;;0;19;pim_catalog_number;0;0;;;0
max_length_motorised;Longueur maximale avec commande motorisée;;Max lengte bij motorbediening;;;;;0;;measurements;0;;;;0;0;;;;0;20;pim_catalog_number;0;0;;;0
usp_roosters_1;USP grilles 1;;USP roosters 1;;;;;0;;marketing;0;;;;0;0;;;;0;38;pim_catalog_simpleselect;0;0;;;0
usp_roosters_2;USP grilles 2;;USP roosters 2;;;;;0;;marketing;0;;;;0;0;;;;0;39;pim_catalog_simpleselect;0;0;;;0
usp_roosters_3;USP grilles 3;;USP Roosters 3;;;;;0;;marketing;0;;;;0;0;;;;0;40;pim_catalog_simpleselect;0;0;;;0
usp_roosters_4;USP grilles 4;;USP Roosters 4;;;;;0;;marketing;0;;;;0;0;;;;0;41;pim_catalog_simpleselect;0;0;;;0
usp_roosters_else;USP supplémentaires grilles;;Overige USPs Roosters;;;;;0;;marketing;0;;;;0;0;;;;0;42;pim_catalog_multiselect;0;0;;;0
usp_1;USP 1;;USP 1;;;;;0;;marketing;0;;;;0;0;;;;0;0;pim_catalog_simpleselect;0;0;;;0
usp_2;USP 2;;USP 2;;;;;0;;marketing;0;;;;0;0;;;;0;1;pim_catalog_simpleselect;0;0;;;0
usp_3;USP 3;;USP 3;;;;;0;;marketing;0;;;;0;0;;;;0;2;pim_catalog_simpleselect;0;0;;;0
usp_4;USP 4;;USP 4;;;;;0;;marketing;0;;;;0;0;;;;0;3;pim_catalog_simpleselect;0;0;;;0
usp_else;USP supplémentaires;;Overige USPs;;;;;0;;marketing;0;;;;0;0;;;;0;4;pim_catalog_multiselect;0;0;;;0
usp_outdoor_1;USP 1 Outdoor;;USP 1 Outdoor;;;;;0;;marketing;0;;;;0;0;;;;0;5;pim_catalog_simpleselect;0;0;;;0
usp_outdoor_2;USP 2 Outdoor;;USP 2 Outdoor;;;;;0;;marketing;0;;;;0;0;;;;0;6;pim_catalog_simpleselect;0;0;;;0
usp_outdoor_3;USP 3 Outdoor;;USP 3 Outdoor;;;;;0;;marketing;0;;;;0;0;;;;0;7;pim_catalog_simpleselect;0;0;;;0
usp_outdoor_4;USP 4 Outdoor;;USP 4 Outdoor;;;;;0;;marketing;0;;;;0;0;;;;0;8;pim_catalog_simpleselect;0;0;;;0
usp_outdoor_else;USP supplémentaires;;Overige USPs;;;;;0;;marketing;0;;;;0;0;;;;0;9;pim_catalog_multiselect;0;0;;;0
usp_diy_1;USP DIY 1;;USP DIY 1;;;;;0;;marketing;0;;;;0;0;;;;0;10;pim_catalog_simpleselect;0;0;;;0
usp_diy_2;USP DIY 2;;USP DIY 2;;;;;0;;marketing;0;;;;0;0;;;;0;11;pim_catalog_simpleselect;0;0;;;0
usp_diy_3;USP DIY 3;;USP DIY 3;;;;;0;;marketing;0;;;;0;0;;;;0;12;pim_catalog_simpleselect;0;0;;;0
usp_diy_4;USP DIY 4;;USP DIY 4;;;;;0;;marketing;0;;;;0;0;;;;0;13;pim_catalog_simpleselect;0;0;;;0
usp_diy_else;USP supplémentaires DIY;;Overige USPs DIY;;;;;0;;marketing;0;;;;0;0;;;;0;14;pim_catalog_multiselect;0;0;;;0
usp_alu_1;USP Alu 1;;USP Alu 1;;;;;0;;marketing;0;;;;0;0;;;;0;16;pim_catalog_simpleselect;0;0;;;0
usp_alu_2;USP Alu 2;;USP Alu 2;;;;;0;;marketing;0;;;;0;0;;;;0;17;pim_catalog_simpleselect;0;0;;;0
usp_alu_3;USP Alu 3;;USP Alu 3;;;;;0;;marketing;0;;;;0;0;;;;0;18;pim_catalog_simpleselect;0;0;;;0
usp_alu_4;USP Alu 4;;USP Alu 4;;;;;0;;marketing;0;;;;0;0;;;;0;19;pim_catalog_simpleselect;0;0;;;0
usp_alu_else;USP supplémentaires alu;;Overige USPs alu;;;;;0;;marketing;0;;;;0;0;;;;0;20;pim_catalog_multiselect;0;0;;;0
vent_usp_1;USP Aérateurs 1;;USP  Vent  1;;;;;0;;marketing;0;;;;0;0;;;;0;21;pim_catalog_simpleselect;0;0;;;0
vent_usp_2;USP Aérateurs 2;;USP Vent 2;;;;;0;;marketing;0;;;;0;0;;;;0;22;pim_catalog_simpleselect;0;0;;;0
vent_usp_3;USP Aérateurs 3;;USP Vent 3;;;;;0;;marketing;0;;;;0;0;;;;0;23;pim_catalog_simpleselect;0;0;;;0
vent_usp_4;USP Aérateurs 4;;USP Vent 4;;;;;0;;marketing;0;;;;0;0;;;;0;24;pim_catalog_simpleselect;0;0;;;0
vent_usp_else;USPs supplémentaires Aérateurs;;Overige USPs Vent ilatie;;;;;0;;marketing;0;;;;0;0;;;;0;25;pim_catalog_multiselect;0;0;;;0
mechvent_usp_1;USP Ventilation mécanique 1;;USP Mech vent 1;;;;;0;;marketing;0;;;;0;0;;;;0;26;pim_catalog_simpleselect;0;0;;;0
mechvent_usp_2;USP Ventilation mécanique 2;;USP Mech vent 2;;;;;0;;marketing;0;;;;0;0;;;;0;27;pim_catalog_simpleselect;0;0;;;0
mechvent_usp_3;USP Ventilation mécanique 3;;USP Mech vent 3;;;;;0;;marketing;0;;;;0;0;;;;0;28;pim_catalog_simpleselect;0;0;;;0
mechvent_usp_4;USP Ventilation mécanique 4;;USP Mech vent 4;;;;;0;;marketing;0;;;;0;0;;;;0;29;pim_catalog_simpleselect;0;0;;;0
usp_gevelbekleding_1;USP Bardage 1;;USP Gevelbekleding 1;;;;;0;;marketing;0;;;;0;0;;;;0;31;pim_catalog_simpleselect;0;0;;;0
usp_gevelbekleding_2;USP Bardage 2;;USP Gevelbekleding 2;;;;;0;;marketing;0;;;;0;0;;;;0;32;pim_catalog_simpleselect;0;0;;;0
usp_gevelbekleding_3;USP Bardage 3;;USP Gevelbekleding 3;;;;;0;;marketing;0;;;;0;0;;;;0;33;pim_catalog_simpleselect;0;0;;;0
usp_gevelbekleding_4;USP Bardage 4;;USP Gevelbekleding 4;;;;;0;;marketing;0;;;;0;0;;;;0;34;pim_catalog_simpleselect;0;0;;;0
usp_gevelbekleding_else;USPs supplémentaires Bardage;;Overige USPs Gevelbekleding;;;;;0;;marketing;0;;;;0;0;;;;0;35;pim_catalog_multiselect;0;0;;;0
control_ss;Manoeuvre SS;;Bediening SS;;;;;0;;general;0;;;;0;0;;;;0;1;pim_catalog_simpleselect;0;0;;;0
sunprotection_design_ss;SS caisson design SS;;Design kast SS;;;;;0;;general;0;;;;0;0;;;;0;2;pim_catalog_simpleselect;0;0;;;0
joinable_ss;Couplable SS;;Koppelbaar SS;;;;;0;;general;0;;;;0;0;;;;0;3;pim_catalog_simpleselect;0;0;;;0
isFilter;Est utilisé comme filtre;;Wordt gebruikt als filter;;;;;0;;general;0;;;;0;0;;;;0;5;pim_catalog_boolean;0;1;;;0
type_endura_delta;Type Endura Delta;;Type Endura Delta;;;;;0;;variant_group;0;;;;0;0;;;;0;6;pim_catalog_simpleselect;0;0;;;0
freestanding;Autoportant;;Vrijstaand;;;;;0;;general;0;;;;0;0;;;;0;7;pim_catalog_simpleselect;0;1;;;0
builtin_height;hauteur d'encastrement;;Inbouwhoogte;;;;;0;;measurements;0;;;;0;0;;;;0;1;pim_catalog_number;0;0;;;0
slotheight;Hauteur de mortaise;;Sleufhoogte;;;;;0;;measurements;0;;;;0;0;;;;0;2;pim_catalog_number;0;0;;;0
max_length_rope;Longueur maximale avec commande par cordelette;;Maximale lengte bij koordbediening;;;;;0;;measurements;0;;;;0;0;;;;0;3;pim_catalog_number;0;0;;;0
thickness_roof;Epaisseur de la toiture;;Dikte dakschil;;;;;0;;measurements;0;;;;0;0;;;;0;4;pim_catalog_number;0;0;;;0
min_angle;Angle minimal d'inclinaison;;Minimum hellingshoek;;;;;0;;measurements;0;;;;0;0;;;;0;5;pim_catalog_number;0;0;;;0
roof_opening;Ouverture dans la toiture (en mm);;Dakopening (in mm);;;;;0;;measurements;0;;;;0;0;;;;0;6;pim_catalog_number;0;0;;;0
velux_module;Module Velux;;Velux Module;;;;;0;;general;0;;;;0;0;;;;0;8;pim_catalog_simpleselect;0;0;;;0
systeem_slidefix;Système Slidefix;;Slidefix Systeem;;;;;0;;general;0;;;;0;0;;;;0;9;pim_catalog_simpleselect;0;0;;;0
min_width_screen;Largeur minimale de la toile (mm);;Minimum breedte doek (mm);;;;;0;;measurements;0;;;;0;0;;;;0;7;pim_catalog_number;0;0;;;0
min_height_screen;Hauteur minimale de la toile (mm);;Minimum hoogte doek (mm);;;;;0;;measurements;0;;;;0;0;;;;0;8;pim_catalog_number;0;0;;;0
max_height_screen;Hauteur maximale de la toile (mm);;Maximum hoogte doek (mm);;;;;0;;measurements;0;;;;0;0;;;;0;9;pim_catalog_number;0;0;;;0
max_width_screen;Largeur maximale de la toile (mm);;Maximum breedte doek (mm);;;;;0;;measurements;0;;;;0;0;;;;0;10;pim_catalog_number;0;0;;;0
compatibel_thickness_window;Epaisseurs de châssis compatibles (mm);;Compatibele raamdiktes (mm);;;;;0;;measurements;0;;;;0;0;;;;0;11;pim_catalog_number;0;0;;;0
max_length_traverse_installatie;Longueur maximale avec montage entre traverses;;Max. lengte bij traverse installatie;;;;;0;;measurements;0;;;;0;0;;;;0;12;pim_catalog_number;0;0;;;0
diameter_attachment_multi;Diamètre de raccordement;;Diameter aansluiting;;;;;0;;technical_properties;0;;;;0;0;;;;0;0;pim_catalog_multiselect;0;0;;;0
download_requires_credentials;Login obligatoire;;Login verplicht;;;;;0;;other;0;;;;0;0;;;;0;0;pim_catalog_boolean;0;0;;;0
type_lamel_SS;SS Type de lame SS;;Type lamel SS;;;;;0;;general;1;;;;0;0;;;;0;4;pim_catalog_simpleselect;0;1;;;0
type_lamel_variant;SS Type de lame SS;;Type lamel   SS;;;;;0;;general;0;;;;0;0;;;;0;0;pim_catalog_simpleselect;0;1;;;0
rooster_kleur_variant;Couleur de grille;;Kleur rooster;;;;;0;;general;0;;;;0;0;;;;0;0;pim_catalog_simpleselect;0;1;;;0
height_variant;Hauteur;;Hoogte;;;;;0;;measurements;0;;;;0;0;;;;0;13;pim_catalog_simpleselect;0;1;;;0
width_variant;Largeur - variante;;Breedte variant;;;;;0;;measurements;0;;;;0;0;;;;0;14;pim_catalog_simpleselect;0;1;;;0
diameter_variant;Diamètre;;Diameter;;;;;0;;measurements;0;;;;0;0;;;;0;15;pim_catalog_simpleselect;0;1;;;0
install_ss;Situation de montage;;Montagesituatie;;;;;0;;general;0;;;;0;0;;;;0;0;pim_catalog_simpleselect;0;0;;;0
control_industrial_vents;Commande des grilles industrielles;;Bediening industriële roosters;;;;;0;;control;0;;;;0;0;;;;0;0;pim_catalog_simpleselect;0;1;;;0
length_semidec;Longueur Semidec;;Semidec lengte;;;;;0;;measurements;0;;;;0;0;;;;0;16;pim_catalog_simpleselect;0;1;;;0
connectable;Montage côte à côte;;Aaneenschakelbaar;;;;;0;;measurements;0;;;;0;0;;;;0;17;pim_catalog_boolean;0;0;;;0
maximum_total_width;Largeur totale maximale;;Maximale total breedte;;;;;0;;measurements;0;;;;0;0;;;;0;0;pim_catalog_number;0;0;;;0
usp_gevelbekleding_variant;USP revêtement de faà§ade;;USP Gevelbekleding overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;48;pim_catalog_multiselect;0;0;;;0
usp_diy_variant;USP DIY global;;USP DIY overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;47;pim_catalog_multiselect;0;0;;;0
usp_roosters_1_variant;USP grilles 1 global;;USP roosters 1 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;38;pim_catalog_simpleselect;0;0;;;0
usp_roosters_2_variant;USP grilles 2 global;;USP roosters 2 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;39;pim_catalog_simpleselect;0;0;;;0
usp_roosters_3_variant;USP grilles 3 global;;USP Roosters 3 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;40;pim_catalog_simpleselect;0;0;;;0
usp_roosters_4_variant;USP grilles 4 global;;USP Roosters 4 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;41;pim_catalog_simpleselect;0;0;;;0
usp_roosters_else_variant;USPs supplémentaires grilles global;;Overige USPs Roosters overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;42;pim_catalog_multiselect;0;0;;;0
usp_1_variant;USP 1;;USP 1 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;0;pim_catalog_simpleselect;0;0;;;0
usp_2_variant;USP 2;;USP 2 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;1;pim_catalog_simpleselect;0;0;;;0
usp_3_variant;USP 3;;USP 3 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;2;pim_catalog_simpleselect;0;0;;;0
usp_4_variant;USP 4;;USP 4 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;3;pim_catalog_simpleselect;0;0;;;0
usp_else_variant;USPs supplémentaires global;;Overige USPs overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;4;pim_catalog_multiselect;0;0;;;0
usp_outdoor_1_variant;USP 1 Outdoor global;;USP 1 Outdoor overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;5;pim_catalog_simpleselect;0;0;;;0
usp_outdoor_2_variant;USP 2 Outdoor global;;USP 2 Outdoor overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;6;pim_catalog_simpleselect;0;0;;;0
usp_outdoor_3_variant;USP 3 Outdoor global;;USP 3 Outdoor overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;7;pim_catalog_simpleselect;0;0;;;0
usp_outdoor_4_variant;USP 4 Outdoor global;;USP 4 Outdoor overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;8;pim_catalog_simpleselect;0;0;;;0
usp_outdoor_else_variant;USPs supplémentaires Outdoor global;;Overige USPs   Outdoor  overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;9;pim_catalog_multiselect;0;0;;;0
usp_diy_1_variant;USP DIY 1 global;;USP DIY 1 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;10;pim_catalog_simpleselect;0;0;;;0
usp_diy_2_variant;USP DIY 2 global;;USP DIY 2 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;11;pim_catalog_simpleselect;0;0;;;0
usp_diy_3_variant;USP DIY 3 global;;USP DIY 3 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;12;pim_catalog_simpleselect;0;0;;;0
usp_diy_4_variant;USP DIY 4 global;;USP DIY 4 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;13;pim_catalog_simpleselect;0;0;;;0
usp_diy_else_variant;USPs supplémentaires DIY global;;Overige USPs DIY overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;14;pim_catalog_multiselect;0;0;;;0
usp_alu_1_variant;USP Alu 1 global;;USP Alu 1 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;16;pim_catalog_simpleselect;0;0;;;0
usp_alu_2_variant;USP Alu 2 global;;USP Alu 2 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;17;pim_catalog_simpleselect;0;0;;;0
usp_alu_3_variant;USP Alu 3 global;;USP Alu 3 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;18;pim_catalog_simpleselect;0;0;;;0
usp_alu_4_variant;USP Alu 4 global;;USP Alu 4 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;19;pim_catalog_simpleselect;0;0;;;0
usp_alu_else_variant;USPs supplémentaires Alu global;;Overige USPs Alu overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;20;pim_catalog_multiselect;0;0;;;0
vent_usp_1_variant;USP Aérateurs 1 global;;USP Vent 1 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;21;pim_catalog_simpleselect;0;0;;;0
vent_usp_2_variant;USP Aérateurs 2 global;;USP Vent 2 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;22;pim_catalog_simpleselect;0;0;;;0
vent_usp_3_variant;USP Aérateurs 3 global;;USP Vent 3 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;23;pim_catalog_simpleselect;0;0;;;0
vent_usp_4_variant;USP Aérateurs 4 global;;USP Vent 4 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;24;pim_catalog_simpleselect;0;0;;;0
vent_usp_else_variant;USPs supplémentaires Aérateurs global;;Overige USPs Vent ilatie  overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;25;pim_catalog_multiselect;0;0;;;0
mechvent_usp_1_variant;USP Ventilation mécanique 1 global;;USP Mech vent 1 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;26;pim_catalog_simpleselect;0;0;;;0
mechvent_usp_2_variant;USP Ventilation mécanique 2 global;;USP Mech vent 2 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;27;pim_catalog_simpleselect;0;0;;;0
mechvent_usp_3_variant;USP Ventilation mécanique 3 global;;USP Mech vent 3 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;28;pim_catalog_simpleselect;0;0;;;0
mechvent_usp_4_variant;USP Ventilation mécanique 4 global;;USP Mech vent 4 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;29;pim_catalog_simpleselect;0;0;;;0
mechvent_usp_else_variant;USPs supplémentaires Ventilation mécanique global;;Overige USPs Mech vent overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;30;pim_catalog_multiselect;0;0;;;0
usp_gevelbekleding_1_variant;USP Bardage 1 global;;USP Gevelbekleding 1 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;31;pim_catalog_simpleselect;0;0;;;0
usp_gevelbekleding_2_variant;USP Bardage 2 global;;USP Gevelbekleding 2 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;32;pim_catalog_simpleselect;0;0;;;0
usp_gevelbekleding_3_variant;USP Bardage 3 global;;USP Gevelbekleding 3 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;33;pim_catalog_simpleselect;0;0;;;0
usp_gevelbekleding_4_variant;USP Bardage 4 global;;USP Gevelbekleding 4 overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;34;pim_catalog_simpleselect;0;0;;;0
usp_gevelbekleding_else_variant;USPs supplémentaires Bardage global;;Overige USPs Gevelbekleding overkoepelend;;;;;0;;variant_group;0;;;;0;0;;;;0;35;pim_catalog_multiselect;0;0;;;0
variant_description;Description;;Lange omschrijving variantgroup;;;;;0;;variant_group;1;;;;0;0;;;;0;45;pim_catalog_textarea;0;0;;;0
variant_description_short;Description brève du groupe de variante;;Korte omschrijving variantgroup;;;;;0;;variant_group;1;;;;0;0;;;;0;46;pim_catalog_text;0;0;;;0
variant_image_1;Image 1;;Afbeelding 1;;;;;0;;variant_group;0;;;;0;0;;;;0;0;pim_catalog_text;0;0;;;0
variant_image_2;Image 2;;Afbeelding 2;;;;;0;;variant_group;0;;;;0;0;;;;0;0;pim_catalog_text;0;0;;;0
variant_image_3;Image 3;;Afbeelding 3;;;;;0;;variant_group;0;;;;0;0;;;;0;0;pim_catalog_text;0;0;;;0
facet_rank;Ranking facet search;;Ranking facet search;;;;;0;;marketing;0;;;;0;0;100.0000;0.0000;;0;0;pim_catalog_number;0;1;;;0
download_software;Logiciel;;Software;;;;;0;;assets;1;;;;0;0;;;;0;0;pim_catalog_text;0;1;;url;0
BIM_2015;BIM 2015;;BIM 2015;;;;;0;;assets;1;;;;0;0;;;;0;0;pim_catalog_text;0;0;;url;0
BIM_2016;BIM 2016;;BIM 2016;;;;;0;;assets;1;;;;0;0;;;;0;0;pim_catalog_text;0;0;;url;0
BIM_2017;BIM 2017;;BIM 2017;;;;;0;;assets;1;;;;0;0;;;;0;0;pim_catalog_text;0;0;;url;0
BIM_2018;BIM 2018;;BIM 2018;;;;;0;;assets;1;;;;0;0;;;;0;0;pim_catalog_text;0;0;;url;0
sunp_technology;Technologie;;Technologie;;;;;0;;general;0;;;;0;0;;;;0;0;pim_catalog_multiselect;0;0;;;0
mechvent_usp_else;USP supplémentaires ventilation mécanique;;Overige USPs Mechanische ventilatie;;;;;0;;marketing;0;;;;0;0;;;;0;0;pim_catalog_multiselect;0;0;;;0
vent_size_type;Exécution;;Uitvoering;;;;;0;;variant_group;0;;;;0;0;;;;0;0;pim_catalog_simpleselect;0;0;;;0
vent_type_variant;Exécution (Basic/High/Ultra/Extreme);;Uitvoering (Basic/High/Ultra/Extreme);;;;;0;;variant_group;0;;;;0;0;;;;0;0;pim_catalog_simpleselect;0;0;;;0
variant_type_acoustic;Variante type d'affaiblissement acoustique;;Variant type geluidsdemping;;;;;0;;variant_group;0;;;;0;0;;;;0;0;pim_catalog_simpleselect;0;0;;;0
variant_type_placement;Variante installation;;Variant plaatsing;;;;;0;;variant_group;0;;;;0;0;;;;0;0;pim_catalog_simpleselect;0;0;;;0
depth_beugel;Profondeur de l'équerre (mm);;Diepte beugel (mm);;;;;0;;measurements;0;;;;0;0;;;;0;0;pim_catalog_text;0;0;;;0
type_aansluiting;Type de raccordement;;Type aansluiting;;;;;0;;general;0;;;;0;0;;;;0;0;pim_catalog_multiselect;0;0;;;0
type_uitvoering;Type d'exécution;;Type uitvoering;;;;;0;;general;0;;;;0;0;;;;0;0;pim_catalog_multiselect;0;0;;;0
preheater;préchauffage;;Preheater;;;;;0;;general;0;;;;0;0;;;;0;0;pim_catalog_multiselect;0;0;;;0
tech_drawing;Dessin technique;;Technische tekening;;;;;0;;assets;1;;;;0;0;;;;0;0;pim_catalog_text;0;0;;url;0
manual;Manuel;;Handleiding;;;;;0;;assets;1;;;;0;0;;;;0;0;pim_catalog_text;0;0;;url;0
specification_text;Cahier des charges;;Bestek;;;;;0;;assets;1;;;;0;0;;;;0;0;pim_catalog_text;0;0;;;0
video;Vidéo;;Video;;;;;0;;marketing;1;;;;0;0;;;;0;43;pim_catalog_text;0;0;;url;0
dwg_files;Fichier DWG;;DWG Bestanden;;;;;0;;assets;1;;;;0;0;;;;0;0;pim_catalog_text;0;0;;url;0
ecolabel;Label écologique;;Ecolabel;;;;;0;;assets;1;;;;0;0;;;;0;0;pim_catalog_text;0;0;;url;0
test_report_1;Rapport de test 1;;Test rapport 1;;;;;0;;assets;1;;;;0;0;;;;0;0;pim_catalog_text;0;0;;url;0
test_report_3;Rapport de test 3;;Test rapport 3;;;;;0;;assets;1;;;;0;0;;;;0;0;pim_catalog_text;0;0;;;0
test_report_4;Rapport de test 4;;Test rapport 4;;;;;0;;assets;1;;;;0;0;;;;0;0;pim_catalog_text;0;0;;url;0
finish;Finition;;Afwerking;;;;;0;;general;1;;;;0;0;;;;0;39;pim_catalog_text;0;0;;;0
name;Nom;;Naam;;;;;0;;general;1;;;;0;0;;;;0;13;pim_catalog_text;0;1;;;0
